cost	probability	
48	1.000010000100001e-05	
53	2.000020000200002e-05	
56	3.000030000300003e-05	
57	4.000040000400004e-05	
59	5.0000500005000046e-05	
60	6.000060000600005e-05	
61	7.000070000700006e-05	
63	0.00010000100001000009	
64	0.00015000150001500014	
65	0.00019000190001900016	
66	0.0002200022000220002	
68	0.0002400024000240002	
70	0.0003200032000320003	
71	0.0003500035000350003	
72	0.00036000360003600034	
73	0.00040000400004000037	
74	0.0004400044000440004	
75	0.0005200052000520005	
76	0.0005800058000580005	
77	0.0006200062000620006	
78	0.0006900069000690006	
79	0.0007400074000740007	
80	0.0007900079000790008	
81	0.0008900089000890009	
82	0.0009500095000950009	
83	0.001040010400104001	
84	0.0011400114001140012	
85	0.0012600126001260012	
86	0.0013400134001340014	
87	0.0014100141001410014	
88	0.0015300153001530014	
89	0.0016200162001620015	
90	0.0017200172001720017	
91	0.0019000190001900018	
92	0.002050020500205002	
93	0.002220022200222002	
94	0.0023700237002370022	
95	0.0025700257002570026	
96	0.0026700267002670026	
97	0.0027700277002770026	
98	0.002930029300293003	
99	0.003060030600306003	
100	0.003140031400314003	
101	0.003310033100331003	
102	0.003450034500345003	
103	0.0036000360003600033	
104	0.0038200382003820035	
105	0.003940039400394004	
106	0.004100041000410004	
107	0.004310043100431004	
108	0.004620046200462005	
109	0.004840048400484005	
110	0.005170051700517006	
111	0.005460054600546006	
112	0.005780057800578007	
113	0.006100061000610007	
114	0.006410064100641008	
115	0.006650066500665008	
116	0.006900069000690009	
117	0.007180071800718009	
118	0.007590075900759009	
119	0.00793007930079301	
120	0.00825008250082501	
121	0.00864008640086401	
122	0.008970089700897011	
123	0.009400094000940011	
124	0.009770097700977011	
125	0.010260102601026012	
126	0.010710107101071013	
127	0.011100111001110012	
128	0.011510115101151012	
129	0.011970119701197013	
130	0.012350123501235013	
131	0.012670126701267014	
132	0.013050130501305013	
133	0.013390133901339014	
134	0.013780137801378014	
135	0.014200142001420014	
136	0.014580145801458014	
137	0.014920149201492015	
138	0.015380153801538015	
139	0.015650156501565017	
140	0.015980159801598018	
141	0.01633016330163302	
142	0.01671016710167102	
143	0.01716017160171602	
144	0.01745017450174502	
145	0.01786017860178602	
146	0.018180181801818022	
147	0.018470184701847022	
148	0.01865018650186502	
149	0.01894018940189402	
150	0.01923019230192302	
151	0.01950019500195002	
152	0.019800198001980022	
153	0.020070200702007022	
154	0.020350203502035022	
155	0.02052020520205202	
156	0.02074020740207402	
157	0.02092020920209202	
158	0.02128021280212802	
159	0.02156021560215602	
160	0.02179021790217902	
161	0.02201022010220102	
162	0.022210222102221018	
163	0.022490224902249018	
164	0.022740227402274018	
165	0.023010230102301018	
166	0.023230232302323017	
167	0.023470234702347017	
168	0.023760237602376017	
169	0.024040240402404017	
170	0.024350243502435018	
171	0.02468024680246802	
172	0.024900249002490018	
173	0.02521025210252102	
174	0.02553025530255302	
175	0.02582025820258202	
176	0.02612026120261202	
177	0.02637026370263702	
178	0.02666026660266602	
179	0.02696026960269602	
180	0.02731027310273102	
181	0.02775027750277502	
182	0.02808028080280802	
183	0.02840028400284002	
184	0.028770287702877023	
185	0.029140291402914024	
186	0.029590295902959023	
187	0.029980299802998024	
188	0.030320303203032025	
189	0.030710307103071027	
190	0.031110311103111028	
191	0.03154031540315403	
192	0.03189031890318903	
193	0.03228032280322803	
194	0.03260032600326003	
195	0.03299032990329903	
196	0.03333033330333303	
197	0.03373033730337303	
198	0.03416034160341603	
199	0.03462034620346203	
200	0.035020350203502026	
201	0.03539035390353903	
202	0.035830358303583026	
203	0.036290362903629025	
204	0.036690366903669024	
205	0.03715037150371502	
206	0.03748037480374802	
207	0.03800038000380002	
208	0.038350383503835024	
209	0.038660386603866025	
210	0.03910039100391002	
211	0.039550395503955026	
212	0.03994039940399403	
213	0.04033040330403303	
214	0.04074040740407403	
215	0.04121041210412103	
216	0.041700417004170036	
217	0.042240422404224036	
218	0.04271042710427104	
219	0.04311043110431104	
220	0.043510435104351035	
221	0.04398043980439804	
222	0.04452044520445204	
223	0.04493044930449304	
224	0.04543045430454304	
225	0.04592045920459204	
226	0.04651046510465104	
227	0.04696046960469604	
228	0.04742047420474204	
229	0.04787047870478704	
230	0.04848048480484804	
231	0.04883048830488304	
232	0.049400494004940045	
233	0.04991049910499105	
234	0.05042050420504205	
235	0.05092050920509205	
236	0.05135051350513505	
237	0.051840518405184055	
238	0.05251052510525105	
239	0.053250532505325056	
240	0.05385053850538506	
241	0.05443054430544306	
242	0.054890548905489056	
243	0.055500555005550054	
244	0.05613056130561305	
245	0.056890568905689054	
246	0.05764057640576405	
247	0.05837058370583705	
248	0.059070590705907054	
249	0.059980599805998056	
250	0.06061060610606105	
251	0.061290612906129055	
252	0.06186061860618606	
253	0.06280062800628006	
254	0.06354063540635406	
255	0.06426064260642605	
256	0.06475064750647505	
257	0.06540065400654005	
258	0.06626066260662605	
259	0.06706067060670605	
260	0.06764067640676405	
261	0.06841068410684105	
262	0.06909069090690904	
263	0.06993069930699304	
264	0.07066070660706604	
265	0.07131071310713104	
266	0.07217072170721704	
267	0.07295072950729505	
268	0.07382073820738205	
269	0.07457074570745706	
270	0.07527075270752706	
271	0.07598075980759807	
272	0.07689076890768906	
273	0.07772077720777207	
274	0.07854078540785407	
275	0.07927079270792707	
276	0.08007080070800707	
277	0.08094080940809407	
278	0.08179081790817908	
279	0.08270082700827007	
280	0.08355083550835507	
281	0.08430084300843008	
282	0.08515085150851508	
283	0.08609086090860908	
284	0.08689086890868908	
285	0.08778087780877808	
286	0.08891088910889108	
287	0.08977089770897709	
288	0.09066090660906609	
289	0.09175091750917509	
290	0.09243092430924309	
291	0.09335093350933509	
292	0.09423094230942308	
293	0.09500095000950008	
294	0.09602096020960209	
295	0.09686096860968609	
296	0.09774097740977408	
297	0.09868098680986809	
298	0.09968099680996809	
299	0.10064100641006408	
300	0.10141101411014108	
301	0.10223102231022309	
302	0.10309103091030909	
303	0.1040210402104021	
304	0.10513105131051309	
305	0.10620106201062009	
306	0.10712107121071208	
307	0.10812108121081208	
308	0.10908109081090808	
309	0.11023110231102308	
310	0.11123111231112308	
311	0.11211112111121108	
312	0.11312113121131208	
313	0.11410114101141008	
314	0.11507115071150709	
315	0.11610116101161008	
316	0.11703117031170308	
317	0.11798117981179808	
318	0.11918119181191808	
319	0.12009120091200907	
320	0.12110121101211008	
321	0.12208122081220808	
322	0.12320123201232008	
323	0.12424124241242408	
324	0.1251912519125191	
325	0.1262212622126221	
326	0.12725127251272508	
327	0.1282912829128291	
328	0.1293112931129311	
329	0.1302613026130261	
330	0.1311513115131151	
331	0.1322813228132281	
332	0.1331513315133151	
333	0.1342013420134201	
334	0.1349813498134981	
335	0.1360313603136031	
336	0.13699136991369912	
337	0.1379713797137971	
338	0.1388613886138861	
339	0.1399513995139951	
340	0.1411014110141101	
341	0.1422914229142291	
342	0.1433814338143381	
343	0.1442614426144261	
344	0.1455414554145541	
345	0.1465414654146541	
346	0.1476914769147691	
347	0.14898148981489812	
348	0.1500715007150071	
349	0.1512715127151271	
350	0.1522615226152261	
351	0.1531715317153171	
352	0.1544215442154421	
353	0.1554915549155491	
354	0.1566615666156661	
355	0.1576815768157681	
356	0.1587415874158741	
357	0.1600716007160071	
358	0.1612616126161261	
359	0.16270162701627008	
360	0.16373163731637308	
361	0.16492164921649208	
362	0.1659916599165991	
363	0.16689166891668908	
364	0.16799167991679909	
365	0.1689816898168981	
366	0.1701217012170121	
367	0.17099170991709908	
368	0.1720917209172091	
369	0.1731717317173171	
370	0.1742517425174251	
371	0.1752717527175271	
372	0.17647176471764708	
373	0.17761177611776108	
374	0.17888178881788808	
375	0.18010180101801007	
376	0.18112181121811208	
377	0.18228182281822808	
378	0.18361183611836107	
379	0.18470184701847006	
380	0.18590185901859005	
381	0.18719187191871905	
382	0.18851188511885106	
383	0.18963189631896307	
384	0.19092190921909208	
385	0.19190191901919007	
386	0.19319193191931908	
387	0.19436194361943607	
388	0.19556195561955605	
389	0.19672196721967206	
390	0.19804198041980406	
391	0.19912199121991206	
392	0.20023200232002306	
393	0.20138201382013807	
394	0.20267202672026707	
395	0.20365203652036507	
396	0.20485204852048505	
397	0.20615206152061505	
398	0.20749207492074906	
399	0.20878208782087807	
400	0.21012210122101208	
401	0.21101211012110108	
402	0.21226212262122607	
403	0.21343213432134306	
404	0.21477214772147707	
405	0.21598215982159807	
406	0.21720217202172007	
407	0.21849218492184908	
408	0.22002220022200208	
409	0.22108221082210808	
410	0.22237222372223708	
411	0.22365223652236507	
412	0.22481224812248107	
413	0.22606226062260606	
414	0.22717227172271706	
415	0.22837228372283705	
416	0.22959229592295904	
417	0.23090230902309006	
418	0.23212232122321205	
419	0.23323233232332305	
420	0.23449234492344906	
421	0.23562235622356206	
422	0.23656236562365607	
423	0.23797237972379706	
424	0.23906239062390605	
425	0.24016240162401606	
426	0.24123241232412307	
427	0.24228242282422807	
428	0.24364243642436406	
429	0.24496244962449606	
430	0.24601246012460107	
431	0.24721247212472106	
432	0.24830248302483005	
433	0.24939249392493903	
434	0.25065250652506504	
435	0.25192251922519204	
436	0.25308253082530807	
437	0.2542425424254241	
438	0.2553925539255391	
439	0.2566525665256651	
440	0.2580825808258081	
441	0.2591625916259161	
442	0.2603926039260391	
443	0.2615026150261501	
444	0.2627526275262751	
445	0.2640026400264001	
446	0.2654626546265461	
447	0.2666926669266691	
448	0.2681326813268131	
449	0.26938269382693814	
450	0.2708927089270891	
451	0.2721227212272121	
452	0.2733427334273341	
453	0.2745227452274521	
454	0.27580275802758014	
455	0.27708277082770816	
456	0.27803278032780315	
457	0.2792527925279252	
458	0.28048280482804816	
459	0.28175281752817516	
460	0.28307283072830713	
461	0.28435284352843515	
462	0.28562285622856215	
463	0.28671286712867117	
464	0.2879928799287992	
465	0.2892028920289202	
466	0.2903529035290352	
467	0.2915629156291562	
468	0.2928529285292852	
469	0.29414294142941416	
470	0.2952329523295232	
471	0.2965629656296562	
472	0.2979129791297912	
473	0.2991529915299152	
474	0.3001830018300182	
475	0.3013530135301352	
476	0.3025630256302562	
477	0.3038630386303862	
478	0.30508305083050824	
479	0.3064030640306402	
480	0.3075530755307552	
481	0.30886308863088624	
482	0.31007310073100725	
483	0.3113931139311392	
484	0.3126331263312632	
485	0.31385313853138525	
486	0.31513315133151326	
487	0.3164131641316413	
488	0.3176931769317693	
489	0.3191131911319113	
490	0.3203232032320323	
491	0.32155321553215527	
492	0.3231232312323123	
493	0.3243332433324333	
494	0.32584325843258427	
495	0.3271532715327153	
496	0.3284532845328453	
497	0.3295632956329563	
498	0.33085330853308526	
499	0.33213332133321327	
500	0.3333433334333343	
501	0.33470334703347027	
502	0.3360733607336073	
503	0.3372933729337293	
504	0.3385933859338593	
505	0.3399233992339923	
506	0.3410734107341073	
507	0.3424334243342433	
508	0.34391343913439126	
509	0.34523345233452324	
510	0.3466834668346682	
511	0.34787347873478724	
512	0.34920349203492024	
513	0.35047350473504724	
514	0.3516035160351602	
515	0.3528935289352892	
516	0.3541935419354192	
517	0.35545355453554517	
518	0.35656356563565617	
519	0.3579035790357902	
520	0.3592535925359252	
521	0.3602736027360272	
522	0.36168361683616823	
523	0.36280362803628025	
524	0.36421364213642127	
525	0.3654036540365403	
526	0.3666636666366663	
527	0.3679736797367973	
528	0.3692436924369243	
529	0.3704837048370483	
530	0.3716937169371693	
531	0.3730437304373043	
532	0.3744337443374433	
533	0.3758937589375893	
534	0.3771737717377173	
535	0.37833378333783335	
536	0.3797137971379714	
537	0.3811238112381124	
538	0.3823438234382344	
539	0.38362383623836244	
540	0.38460384603846043	
541	0.38569385693856945	
542	0.38693386933869345	
543	0.3882838828388285	
544	0.38954389543895446	
545	0.39083390833908344	
546	0.39185391853918544	
547	0.3929239292392924	
548	0.39413394133941343	
549	0.3953339533395334	
550	0.3964639646396464	
551	0.3977239772397724	
552	0.3989339893398934	
553	0.4004240042400424	
554	0.4017040170401704	
555	0.4030040300403004	
556	0.4043340433404334	
557	0.4056640566405664	
558	0.40695406954069535	
559	0.40819408194081935	
560	0.40965409654096535	
561	0.41095410954109535	
562	0.41216412164121635	
563	0.41345413454134533	
564	0.4147541475414753	
565	0.41593415934159333	
566	0.4172541725417253	
567	0.4184941849418493	
568	0.4196341963419633	
569	0.4209342093420933	
570	0.42228422284222833	
571	0.4234842348423483	
572	0.4247242472424723	
573	0.42578425784257834	
574	0.42705427054270534	
575	0.42817428174281735	
576	0.42953429534295334	
577	0.43072430724307237	
578	0.43199431994319937	
579	0.43325433254332535	
580	0.4346343463434634	
581	0.43593435934359337	
582	0.4371243712437124	
583	0.4383843838438384	
584	0.4396243962439624	
585	0.44063440634406337	
586	0.44187441874418737	
587	0.4430944309443094	
588	0.4443944439444394	
589	0.4456344563445634	
590	0.4468044680446804	
591	0.44806448064480636	
592	0.44911449114491137	
593	0.45024450244502434	
594	0.45144451444514433	
595	0.45250452504525035	
596	0.45358453584535835	
597	0.45499454994549937	
598	0.4562745627456274	
599	0.4574845748457484	
600	0.4587945879458794	
601	0.4600846008460084	
602	0.4613246132461324	
603	0.46258462584625837	
604	0.46382463824638237	
605	0.46512465124651237	
606	0.46633466334663337	
607	0.46743467434674335	
608	0.46868468684686837	
609	0.4700547005470054	
610	0.47112471124711236	
611	0.4722847228472284	
612	0.4733747337473374	
613	0.47475474754747543	
614	0.4760847608476084	
615	0.47726477264772643	
616	0.47848478484784845	
617	0.47966479664796646	
618	0.48086480864808645	
619	0.48212482124821243	
620	0.4832248322483224	
621	0.4844648446484464	
622	0.4855348553485534	
623	0.4866148661486614	
624	0.4878148781487814	
625	0.48885488854888537	
626	0.49011490114901135	
627	0.49152491524915237	
628	0.4928349283492834	
629	0.4940449404494044	
630	0.4952449524495244	
631	0.4964249642496424	
632	0.4975749757497574	
633	0.4988649886498864	
634	0.4998549985499854	
635	0.5010950109501093	
636	0.5023350233502333	
637	0.5034950349503493	
638	0.5048450484504843	
639	0.5058850588505883	
640	0.5070150701507014	
641	0.5083550835508354	
642	0.5094950949509494	
643	0.5104851048510484	
644	0.5116851168511684	
645	0.5128851288512883	
646	0.5142551425514253	
647	0.5155751557515573	
648	0.5169651696516964	
649	0.5180951809518094	
650	0.5191351913519134	
651	0.5201952019520194	
652	0.5213852138521384	
653	0.5225852258522584	
654	0.5237752377523774	
655	0.5250152501525014	
656	0.5261152611526114	
657	0.5272852728527284	
658	0.5283852838528384	
659	0.5295752957529575	
660	0.5308253082530825	
661	0.5318953189531895	
662	0.5330653306533065	
663	0.5341353413534136	
664	0.5353653536535365	
665	0.5367853678536786	
666	0.5378553785537856	
667	0.5390053900539006	
668	0.5401254012540125	
669	0.5413554135541355	
670	0.5425654256542565	
671	0.5439254392543925	
672	0.5450754507545075	
673	0.5461054610546104	
674	0.5471654716547164	
675	0.5484054840548404	
676	0.5495754957549573	
677	0.5508455084550844	
678	0.5519755197551974	
679	0.5531855318553184	
680	0.5542255422554224	
681	0.5555855558555585	
682	0.5567955679556794	
683	0.5579955799557994	
684	0.5594055940559404	
685	0.5605656056560564	
686	0.5617056170561704	
687	0.5626656266562664	
688	0.5636956369563694	
689	0.5647456474564744	
690	0.5658656586565863	
691	0.5670556705567054	
692	0.5682656826568263	
693	0.5694056940569403	
694	0.5704757047570473	
695	0.5716757167571673	
696	0.5726957269572693	
697	0.5740457404574043	
698	0.5752457524575243	
699	0.5762557625576253	
700	0.5776057760577603	
701	0.5786757867578673	
702	0.5796457964579643	
703	0.5809558095580953	
704	0.5820158201582013	
705	0.5832358323583233	
706	0.5843458434584343	
707	0.5853758537585373	
708	0.5865558655586552	
709	0.5876858768587683	
710	0.5887158871588712	
711	0.5899458994589942	
712	0.5910459104591043	
713	0.5924059240592403	
714	0.5934259342593423	
715	0.5944859448594483	
716	0.5955759557595572	
717	0.5967759677596772	
718	0.5978259782597822	
719	0.5989059890598902	
720	0.5999659996599962	
721	0.6009960099600992	
722	0.6023860238602382	
723	0.6034860348603482	
724	0.6045360453604532	
725	0.6056260562605622	
726	0.6067560675606752	
727	0.6076860768607683	
728	0.6088060880608802	
729	0.6099860998609982	
730	0.6111661116611161	
731	0.6121961219612191	
732	0.6131961319613191	
733	0.61430614306143	
734	0.615486154861548	
735	0.616646166461664	
736	0.617736177361773	
737	0.618776187761877	
738	0.619826198261982	
739	0.6208662086620861	
740	0.6219662196621961	
741	0.6230462304623041	
742	0.6241362413624131	
743	0.625286252862528	
744	0.626426264262642	
745	0.627386273862738	
746	0.6283962839628391	
747	0.6291862918629181	
748	0.6301763017630171	
749	0.631266312663126	
750	0.632466324663246	
751	0.6336863368633681	
752	0.6347963479634791	
753	0.6357863578635781	
754	0.6368263682636821	
755	0.6379863798637981	
756	0.6390863908639082	
757	0.6401764017640171	
758	0.6412164121641212	
759	0.6421064210642101	
760	0.6432764327643271	
761	0.6443064430644301	
762	0.645336453364533	
763	0.6463464634646341	
764	0.6474264742647421	
765	0.64860648606486	
766	0.6499164991649911	
767	0.650976509765097	
768	0.652056520565205	
769	0.6530665306653061	
770	0.6540865408654081	
771	0.6549865498654981	
772	0.6560565605656051	
773	0.6569965699656991	
774	0.6579765797657972	
775	0.6589265892658922	
776	0.6599765997659972	
777	0.6609666096660962	
778	0.6619066190661902	
779	0.6628666286662862	
780	0.6638466384663843	
781	0.6647266472664722	
782	0.6657466574665742	
783	0.6668366683666832	
784	0.6677166771667712	
785	0.6686266862668622	
786	0.6696166961669612	
787	0.6706467064670641	
788	0.6716267162671622	
789	0.6726767267672672	
790	0.6735667356673561	
791	0.6745967459674591	
792	0.6756267562675621	
793	0.6767967679676791	
794	0.677796777967779	
795	0.678856788567885	
796	0.679856798567985	
797	0.680866808668086	
798	0.6819368193681931	
799	0.682796827968279	
800	0.683796837968379	
801	0.684836848368483	
802	0.6857868578685781	
803	0.686616866168661	
804	0.6876268762687621	
805	0.68850688506885	
806	0.6893768937689371	
807	0.6903069030690301	
808	0.6912169121691211	
809	0.692186921869218	
810	0.693296932969329	
811	0.694386943869438	
812	0.695396953969539	
813	0.696546965469654	
814	0.697676976769767	
815	0.698676986769867	
816	0.699756997569975	
817	0.700627006270062	
818	0.701587015870158	
819	0.702677026770267	
820	0.703487034870348	
821	0.7045270452704521	
822	0.7055970559705591	
823	0.7067570675706751	
824	0.7077470774707741	
825	0.7084370843708432	
826	0.7093470934709342	
827	0.7102771027710272	
828	0.7112471124711242	
829	0.7122871228712282	
830	0.7132971329713292	
831	0.7141371413714133	
832	0.7150771507715072	
833	0.7159871598715982	
834	0.7168371683716832	
835	0.7175971759717592	
836	0.7184171841718412	
837	0.7194071940719402	
838	0.7202172021720212	
839	0.7210372103721032	
840	0.7219872198721983	
841	0.7228872288722883	
842	0.7236772367723673	
843	0.7245672456724562	
844	0.7255472554725543	
845	0.7265472654726542	
846	0.7273272732727323	
847	0.7281572815728152	
848	0.7291372913729133	
849	0.7298872988729883	
850	0.7307773077730773	
851	0.7316273162731622	
852	0.7324373243732433	
853	0.7332873328733283	
854	0.7342473424734243	
855	0.7351273512735123	
856	0.7359073590735903	
857	0.7366073660736603	
858	0.7374073740737402	
859	0.7382973829738292	
860	0.7392273922739222	
861	0.7398973989739892	
862	0.7407174071740712	
863	0.7415974159741592	
864	0.7425874258742582	
865	0.7435274352743522	
866	0.7443474434744342	
867	0.7452474524745242	
868	0.7461274612746122	
869	0.7469074690746902	
870	0.7478374783747832	
871	0.7487474874748742	
872	0.7494874948749481	
873	0.7502775027750271	
874	0.7511475114751142	
875	0.7519375193751932	
876	0.7527575275752751	
877	0.7534375343753431	
878	0.7542775427754271	
879	0.7552175521755211	
880	0.7560175601756011	
881	0.7567975679756791	
882	0.757627576275762	
883	0.7583475834758341	
884	0.759237592375923	
885	0.759917599175991	
886	0.760757607576075	
887	0.761617616176161	
888	0.762247622476224	
889	0.763077630776307	
890	0.7638776387763869	
891	0.7647276472764719	
892	0.765327653276532	
893	0.766137661376613	
894	0.766917669176691	
895	0.767677676776767	
896	0.768527685276852	
897	0.769387693876938	
898	0.7701877018770179	
899	0.7709577095770949	
900	0.7718377183771828	
901	0.7726377263772628	
902	0.7733277332773318	
903	0.7741577415774148	
904	0.7748277482774818	
905	0.7756477564775638	
906	0.7764877648776478	
907	0.7773377733777328	
908	0.7780477804778038	
909	0.7789677896778958	
910	0.7796977969779688	
911	0.7805678056780558	
912	0.7812978129781288	
913	0.7819478194781938	
914	0.7828178281782808	
915	0.7837378373783729	
916	0.7844078440784399	
917	0.7851378513785129	
918	0.7858178581785809	
919	0.7866578665786649	
920	0.7873178731787309	
921	0.788067880678806	
922	0.78870788707887	
923	0.789527895278952	
924	0.7902379023790229	
925	0.7908879088790879	
926	0.7915379153791529	
927	0.7921879218792178	
928	0.7929179291792908	
929	0.7935379353793528	
930	0.7944179441794408	
931	0.7950979509795087	
932	0.7957079570795698	
933	0.7963679636796358	
934	0.7971379713797128	
935	0.7978979789797888	
936	0.7986379863798627	
937	0.7994079940799397	
938	0.8001680016800157	
939	0.8007480074800737	
940	0.8016080160801596	
941	0.8023080230802296	
942	0.8028980289802886	
943	0.8038080380803796	
944	0.8045780457804566	
945	0.8052780527805266	
946	0.8059980599805986	
947	0.8067280672806716	
948	0.8073680736807356	
949	0.8079580795807946	
950	0.8086480864808636	
951	0.8093080930809297	
952	0.8099980999809987	
953	0.8106181061810607	
954	0.8113881138811376	
955	0.8120881208812076	
956	0.8128081280812797	
957	0.8134681346813457	
958	0.8141081410814097	
959	0.8148281482814818	
960	0.8155581555815548	
961	0.8161081610816098	
962	0.8167081670816698	
963	0.8174481744817438	
964	0.8181881818818177	
965	0.8187981879818788	
966	0.8194881948819478	
967	0.8201182011820108	
968	0.8206082060820599	
969	0.8212282122821218	
970	0.8219682196821958	
971	0.8226882268822678	
972	0.8233482334823339	
973	0.8240082400823999	
974	0.8245682456824559	
975	0.8251782517825169	
976	0.8258882588825879	
977	0.8264982649826489	
978	0.8271082710827099	
979	0.827648276482764	
980	0.828318283182831	
981	0.8289382893828929	
982	0.829598295982959	
983	0.830168301683016	
984	0.830818308183081	
985	0.83160831608316	
986	0.832318323183231	
987	0.83280832808328	
988	0.833428334283342	
989	0.8341083410834099	
990	0.8348383483834829	
991	0.8354783547835469	
992	0.836198361983619	
993	0.836828368283682	
994	0.837328373283732	
995	0.837878378783787	
996	0.838518385183851	
997	0.839198391983919	
998	0.83980839808398	
999	0.840628406284062	
1000	0.841258412584125	
1001	0.841938419384193	
1002	0.842628426284262	
1003	0.843278432784327	
1004	0.84380843808438	
1005	0.844298442984429	
1006	0.844978449784497	
1007	0.845688456884568	
1008	0.8463684636846359	
1009	0.8469784697846969	
1010	0.8474584745847449	
1011	0.8481284812848119	
1012	0.8487484874848739	
1013	0.8493484934849339	
1014	0.850038500385003	
1015	0.850848508485084	
1016	0.851338513385133	
1017	0.85190851908519	
1018	0.8523385233852331	
1019	0.853018530185301	
1020	0.8536585365853651	
1021	0.8542985429854291	
1022	0.854828548285482	
1023	0.8554085540855401	
1024	0.8560185601856011	
1025	0.856638566385663	
1026	0.8571785717857171	
1027	0.8577385773857731	
